Country Name,Country Code,Year,Population
Austria,AUT,2005,8227829.0
Austria,AUT,2006,8268641.0
Austria,AUT,2007,8295487.0
Austria,AUT,2008,8321496.0
Austria,AUT,2009,8343323.0
Austria,AUT,2010,8363404.0
Austria,AUT,2011,8391643.0
Austria,AUT,2012,8429991.0
Austria,AUT,2013,8479823.0
Austria,AUT,2014,8546356.0
Austria,AUT,2015,8642699.0
Austria,AUT,2016,8736668.0
Austria,AUT,2017,8797566.0
Austria,AUT,2018,8840521.0
Austria,AUT,2019,8877067.0
Belgium,BEL,2005,10478617.0
Belgium,BEL,2006,10547958.0
Belgium,BEL,2007,10625700.0
Belgium,BEL,2008,10709973.0
Belgium,BEL,2009,10796493.0
Belgium,BEL,2010,10895586.0
Belgium,BEL,2011,11038264.0
Belgium,BEL,2012,11106932.0
Belgium,BEL,2013,11159407.0
Belgium,BEL,2014,11209057.0
Belgium,BEL,2015,11274196.0
Belgium,BEL,2016,11331422.0
Belgium,BEL,2017,11375158.0
Belgium,BEL,2018,11427054.0
Belgium,BEL,2019,11484055.0
Bulgaria,BGR,2005,7658972.0
Bulgaria,BGR,2006,7601022.0
Bulgaria,BGR,2007,7545338.0
Bulgaria,BGR,2008,7492561.0
Bulgaria,BGR,2009,7444443.0
Bulgaria,BGR,2010,7395599.0
Bulgaria,BGR,2011,7348328.0
Bulgaria,BGR,2012,7305888.0
Bulgaria,BGR,2013,7265115.0
Bulgaria,BGR,2014,7223938.0
Bulgaria,BGR,2015,7177991.0
Bulgaria,BGR,2016,7127822.0
Bulgaria,BGR,2017,7075947.0
Bulgaria,BGR,2018,7025037.0
Bulgaria,BGR,2019,6975761.0
Croatia,HRV,2005,4310145.0
Croatia,HRV,2006,4311159.0
Croatia,HRV,2007,4310217.0
Croatia,HRV,2008,4309705.0
Croatia,HRV,2009,4305181.0
Croatia,HRV,2010,4295427.0
Croatia,HRV,2011,4280622.0
Croatia,HRV,2012,4267558.0
Croatia,HRV,2013,4255689.0
Croatia,HRV,2014,4238389.0
Croatia,HRV,2015,4203604.0
Croatia,HRV,2016,4174349.0
Croatia,HRV,2017,4124531.0
Croatia,HRV,2018,4087843.0
Croatia,HRV,2019,4067500.0
Cyprus,CYP,2005,1027662.0
Cyprus,CYP,2006,1045507.0
Cyprus,CYP,2007,1063713.0
Cyprus,CYP,2008,1081563.0
Cyprus,CYP,2009,1098083.0
Cyprus,CYP,2010,1112612.0
Cyprus,CYP,2011,1124833.0
Cyprus,CYP,2012,1135046.0
Cyprus,CYP,2013,1143866.0
Cyprus,CYP,2014,1152285.0
Cyprus,CYP,2015,1160985.0
Cyprus,CYP,2016,1170187.0
Cyprus,CYP,2017,1179680.0
Cyprus,CYP,2018,1189265.0
Cyprus,CYP,2019,1198575.0
Czech Republic,CZE,2005,10211216.0
Czech Republic,CZE,2006,10238905.0
Czech Republic,CZE,2007,10298828.0
Czech Republic,CZE,2008,10384603.0
Czech Republic,CZE,2009,10443936.0
Czech Republic,CZE,2010,10474410.0
Czech Republic,CZE,2011,10496088.0
Czech Republic,CZE,2012,10510785.0
Czech Republic,CZE,2013,10514272.0
Czech Republic,CZE,2014,10525347.0
Czech Republic,CZE,2015,10546059.0
Czech Republic,CZE,2016,10566332.0
Czech Republic,CZE,2017,10594438.0
Czech Republic,CZE,2018,10629928.0
Czech Republic,CZE,2019,10669709.0
Denmark,DNK,2005,5419432.0
Denmark,DNK,2006,5437272.0
Denmark,DNK,2007,5461438.0
Denmark,DNK,2008,5493621.0
Denmark,DNK,2009,5523095.0
Denmark,DNK,2010,5547683.0
Denmark,DNK,2011,5570572.0
Denmark,DNK,2012,5591572.0
Denmark,DNK,2013,5614932.0
Denmark,DNK,2014,5643475.0
Denmark,DNK,2015,5683483.0
Denmark,DNK,2016,5728010.0
Denmark,DNK,2017,5764980.0
Denmark,DNK,2018,5793636.0
Denmark,DNK,2019,5818553.0
Estonia,EST,2005,1354775.0
Estonia,EST,2006,1346810.0
Estonia,EST,2007,1340680.0
Estonia,EST,2008,1337090.0
Estonia,EST,2009,1334515.0
Estonia,EST,2010,1331475.0
Estonia,EST,2011,1327439.0
Estonia,EST,2012,1322696.0
Estonia,EST,2013,1317997.0
Estonia,EST,2014,1314545.0
Estonia,EST,2015,1315407.0
Estonia,EST,2016,1315790.0
Estonia,EST,2017,1317384.0
Estonia,EST,2018,1321977.0
Estonia,EST,2019,1326590.0
Finland,FIN,2005,5246096.0
Finland,FIN,2006,5266268.0
Finland,FIN,2007,5288720.0
Finland,FIN,2008,5313399.0
Finland,FIN,2009,5338871.0
Finland,FIN,2010,5363352.0
Finland,FIN,2011,5388272.0
Finland,FIN,2012,5413971.0
Finland,FIN,2013,5438972.0
Finland,FIN,2014,5461512.0
Finland,FIN,2015,5479531.0
Finland,FIN,2016,5495303.0
Finland,FIN,2017,5508214.0
Finland,FIN,2018,5515525.0
Finland,FIN,2019,5520314.0
France,FRA,2005,63179351.0
France,FRA,2006,63621381.0
France,FRA,2007,64016225.0
France,FRA,2008,64374984.0
France,FRA,2009,64707040.0
France,FRA,2010,65027507.0
France,FRA,2011,65342780.0
France,FRA,2012,65659809.0
France,FRA,2013,65998687.0
France,FRA,2014,66312067.0
France,FRA,2015,66548272.0
France,FRA,2016,66724104.0
France,FRA,2017,66864379.0
France,FRA,2018,66965912.0
France,FRA,2019,67059887.0
Germany,DEU,2005,82469422.0
Germany,DEU,2006,82376451.0
Germany,DEU,2007,82266372.0
Germany,DEU,2008,82110097.0
Germany,DEU,2009,81902307.0
Germany,DEU,2010,81776930.0
Germany,DEU,2011,80274983.0
Germany,DEU,2012,80425823.0
Germany,DEU,2013,80645605.0
Germany,DEU,2014,80982500.0
Germany,DEU,2015,81686611.0
Germany,DEU,2016,82348669.0
Germany,DEU,2017,82657002.0
Germany,DEU,2018,82905782.0
Germany,DEU,2019,83132799.0
Greece,GRC,2005,10987314.0
Greece,GRC,2006,11020362.0
Greece,GRC,2007,11048473.0
Greece,GRC,2008,11077841.0
Greece,GRC,2009,11107017.0
Greece,GRC,2010,11121341.0
Greece,GRC,2011,11104899.0
Greece,GRC,2012,11045011.0
Greece,GRC,2013,10965211.0
Greece,GRC,2014,10892413.0
Greece,GRC,2015,10820883.0
Greece,GRC,2016,10775971.0
Greece,GRC,2017,10754679.0
Greece,GRC,2018,10732882.0
Greece,GRC,2019,10716322.0
Hungary,HUN,2005,10087065.0
Hungary,HUN,2006,10071370.0
Hungary,HUN,2007,10055780.0
Hungary,HUN,2008,10038188.0
Hungary,HUN,2009,10022650.0
Hungary,HUN,2010,10000023.0
Hungary,HUN,2011,9971727.0
Hungary,HUN,2012,9920362.0
Hungary,HUN,2013,9893082.0
Hungary,HUN,2014,9866468.0
Hungary,HUN,2015,9843028.0
Hungary,HUN,2016,9814023.0
Hungary,HUN,2017,9787966.0
Hungary,HUN,2018,9775564.0
Hungary,HUN,2019,9769949.0
Ireland,IRL,2005,4159914.0
Ireland,IRL,2006,4273591.0
Ireland,IRL,2007,4398942.0
Ireland,IRL,2008,4489544.0
Ireland,IRL,2009,4535375.0
Ireland,IRL,2010,4560155.0
Ireland,IRL,2011,4580084.0
Ireland,IRL,2012,4599533.0
Ireland,IRL,2013,4623816.0
Ireland,IRL,2014,4657740.0
Ireland,IRL,2015,4701957.0
Ireland,IRL,2016,4755335.0
Ireland,IRL,2017,4807388.0
Ireland,IRL,2018,4867316.0
Ireland,IRL,2019,4941444.0
Italy,ITA,2005,57969484.0
Italy,ITA,2006,58143979.0
Italy,ITA,2007,58438310.0
Italy,ITA,2008,58826731.0
Italy,ITA,2009,59095365.0
Italy,ITA,2010,59277417.0
Italy,ITA,2011,59379449.0
Italy,ITA,2012,59539717.0
Italy,ITA,2013,60233948.0
Italy,ITA,2014,60789140.0
Italy,ITA,2015,60730582.0
Italy,ITA,2016,60627498.0
Italy,ITA,2017,60536709.0
Italy,ITA,2018,60421760.0
Italy,ITA,2019,60297396.0
Latvia,LVA,2005,2238799.0
Latvia,LVA,2006,2218357.0
Latvia,LVA,2007,2200325.0
Latvia,LVA,2008,2177322.0
Latvia,LVA,2009,2141669.0
Latvia,LVA,2010,2097555.0
Latvia,LVA,2011,2059709.0
Latvia,LVA,2012,2034319.0
Latvia,LVA,2013,2012647.0
Latvia,LVA,2014,1993782.0
Latvia,LVA,2015,1977527.0
Latvia,LVA,2016,1959537.0
Latvia,LVA,2017,1942248.0
Latvia,LVA,2018,1927174.0
Latvia,LVA,2019,1912789.0
Lithuania,LTU,2005,3322528.0
Lithuania,LTU,2006,3269909.0
Lithuania,LTU,2007,3231294.0
Lithuania,LTU,2008,3198231.0
Lithuania,LTU,2009,3162916.0
Lithuania,LTU,2010,3097282.0
Lithuania,LTU,2011,3028115.0
Lithuania,LTU,2012,2987773.0
Lithuania,LTU,2013,2957689.0
Lithuania,LTU,2014,2932367.0
Lithuania,LTU,2015,2904910.0
Lithuania,LTU,2016,2868231.0
Lithuania,LTU,2017,2828403.0
Lithuania,LTU,2018,2801543.0
Lithuania,LTU,2019,2786844.0
Luxembourg,LUX,2005,465158.0
Luxembourg,LUX,2006,472637.0
Luxembourg,LUX,2007,479993.0
Luxembourg,LUX,2008,488650.0
Luxembourg,LUX,2009,497783.0
Luxembourg,LUX,2010,506953.0
Luxembourg,LUX,2011,518347.0
Luxembourg,LUX,2012,530946.0
Luxembourg,LUX,2013,543360.0
Luxembourg,LUX,2014,556319.0
Luxembourg,LUX,2015,569604.0
Luxembourg,LUX,2016,582014.0
Luxembourg,LUX,2017,596336.0
Luxembourg,LUX,2018,607950.0
Luxembourg,LUX,2019,619896.0
Malta,MLT,2005,403834.0
Malta,MLT,2006,405308.0
Malta,MLT,2007,406724.0
Malta,MLT,2008,409379.0
Malta,MLT,2009,412477.0
Malta,MLT,2010,414508.0
Malta,MLT,2011,416268.0
Malta,MLT,2012,420028.0
Malta,MLT,2013,425967.0
Malta,MLT,2014,434558.0
Malta,MLT,2015,445053.0
Malta,MLT,2016,455356.0
Malta,MLT,2017,467999.0
Malta,MLT,2018,484630.0
Malta,MLT,2019,502653.0
Netherlands,NLD,2005,16319868.0
Netherlands,NLD,2006,16346101.0
Netherlands,NLD,2007,16381696.0
Netherlands,NLD,2008,16445593.0
Netherlands,NLD,2009,16530388.0
Netherlands,NLD,2010,16615394.0
Netherlands,NLD,2011,16693074.0
Netherlands,NLD,2012,16754962.0
Netherlands,NLD,2013,16804432.0
Netherlands,NLD,2014,16865008.0
Netherlands,NLD,2015,16939923.0
Netherlands,NLD,2016,17030314.0
Netherlands,NLD,2017,17131296.0
Netherlands,NLD,2018,17231624.0
Netherlands,NLD,2019,17332850.0
Poland,POL,2005,38165445.0
Poland,POL,2006,38141267.0
Poland,POL,2007,38120560.0
Poland,POL,2008,38125759.0
Poland,POL,2009,38151603.0
Poland,POL,2010,38042794.0
Poland,POL,2011,38063255.0
Poland,POL,2012,38063164.0
Poland,POL,2013,38040196.0
Poland,POL,2014,38011735.0
Poland,POL,2015,37986412.0
Poland,POL,2016,37970087.0
Poland,POL,2017,37974826.0
Poland,POL,2018,37974750.0
Poland,POL,2019,37970874.0
Portugal,PRT,2005,10503330.0
Portugal,PRT,2006,10522288.0
Portugal,PRT,2007,10542964.0
Portugal,PRT,2008,10558177.0
Portugal,PRT,2009,10568247.0
Portugal,PRT,2010,10573100.0
Portugal,PRT,2011,10557560.0
Portugal,PRT,2012,10514844.0
Portugal,PRT,2013,10457295.0
Portugal,PRT,2014,10401062.0
Portugal,PRT,2015,10358076.0
Portugal,PRT,2016,10325452.0
Portugal,PRT,2017,10300300.0
Portugal,PRT,2018,10283822.0
Portugal,PRT,2019,10269417.0
Romania,ROU,2005,21319685.0
Romania,ROU,2006,21193760.0
Romania,ROU,2007,20882982.0
Romania,ROU,2008,20537875.0
Romania,ROU,2009,20367487.0
Romania,ROU,2010,20246871.0
Romania,ROU,2011,20147528.0
Romania,ROU,2012,20058035.0
Romania,ROU,2013,19983693.0
Romania,ROU,2014,19908979.0
Romania,ROU,2015,19815616.0
Romania,ROU,2016,19702267.0
Romania,ROU,2017,19587290.0
Romania,ROU,2018,19472545.0
Romania,ROU,2019,19356544.0
Slovak Republic,SVK,2005,5372807.0
Slovak Republic,SVK,2006,5373054.0
Slovak Republic,SVK,2007,5374622.0
Slovak Republic,SVK,2008,5379233.0
Slovak Republic,SVK,2009,5386406.0
Slovak Republic,SVK,2010,5391428.0
Slovak Republic,SVK,2011,5398384.0
Slovak Republic,SVK,2012,5407579.0
Slovak Republic,SVK,2013,5413393.0
Slovak Republic,SVK,2014,5418649.0
Slovak Republic,SVK,2015,5423801.0
Slovak Republic,SVK,2016,5430798.0
Slovak Republic,SVK,2017,5439232.0
Slovak Republic,SVK,2018,5446771.0
Slovak Republic,SVK,2019,5454073.0
Slovenia,SVN,2005,2000474.0
Slovenia,SVN,2006,2006868.0
Slovenia,SVN,2007,2018122.0
Slovenia,SVN,2008,2021316.0
Slovenia,SVN,2009,2039669.0
Slovenia,SVN,2010,2048583.0
Slovenia,SVN,2011,2052843.0
Slovenia,SVN,2012,2057159.0
Slovenia,SVN,2013,2059953.0
Slovenia,SVN,2014,2061980.0
Slovenia,SVN,2015,2063531.0
Slovenia,SVN,2016,2065042.0
Slovenia,SVN,2017,2066388.0
Slovenia,SVN,2018,2073894.0
Slovenia,SVN,2019,2087946.0
Spain,ESP,2005,43653155.0
Spain,ESP,2006,44397319.0
Spain,ESP,2007,45226803.0
Spain,ESP,2008,45954106.0
Spain,ESP,2009,46362946.0
Spain,ESP,2010,46576897.0
Spain,ESP,2011,46742697.0
Spain,ESP,2012,46773055.0
Spain,ESP,2013,46620045.0
Spain,ESP,2014,46480882.0
Spain,ESP,2015,46444832.0
Spain,ESP,2016,46484062.0
Spain,ESP,2017,46593236.0
Spain,ESP,2018,46797754.0
Spain,ESP,2019,47076781.0
Sweden,SWE,2005,9029572.0
Sweden,SWE,2006,9080505.0
Sweden,SWE,2007,9148092.0
Sweden,SWE,2008,9219637.0
Sweden,SWE,2009,9298515.0
Sweden,SWE,2010,9378126.0
Sweden,SWE,2011,9449213.0
Sweden,SWE,2012,9519374.0
Sweden,SWE,2013,9600379.0
Sweden,SWE,2014,9696110.0
Sweden,SWE,2015,9799186.0
Sweden,SWE,2016,9923085.0
Sweden,SWE,2017,10057698.0
Sweden,SWE,2018,10175214.0
Sweden,SWE,2019,10285453.0
