country_name,country_code,Year,Inflation,Unemployment
Austria,AUT,2005,2.29913882,5.63
Belgium,BEL,2005,2.781432635,8.44
Bulgaria,BGR,2005,5.038838072,10.08
Croatia,HRV,2005,3.317178242,12.6
Cyprus,CYP,2005,2.560161326,5.3
Czech Republic,CZE,2005,1.857097888,7.93
Denmark,DNK,2005,1.817814577,4.83
Estonia,EST,2005,4.079714234,8.03
Finland,FIN,2005,0.623874448,8.38
France,FRA,2005,1.745869357,8.49
Germany,DEU,2005,1.546909649,11.17
Greece,GRC,2005,3.54507353,9.99
Hungary,HUN,2005,3.561517104,7.19
Ireland,IRL,2005,2.429691991,4.34
Italy,ITA,2005,1.985292986,7.73
Latvia,LVA,2005,6.74845028,10.03
Lithuania,LTU,2005,2.65848484,8.33
Luxembourg,LUX,2005,2.487696643,4.49
Malta,MLT,2005,3.007966523,6.92
Netherlands,NLD,2005,1.688130177,5.87
Poland,POL,2005,2.183798715,17.75
Portugal,PRT,2005,2.277163944,7.58
Romania,ROU,2005,9.014912838,7.17
Slovak Republic,SVK,2005,2.709084939,16.26
Slovenia,SVN,2005,2.451501326,6.51
Spain,ESP,2005,3.368453991,9.15
Sweden,SWE,2005,0.453170855,7.49
Austria,AUT,2006,1.44499179,5.24
Belgium,BEL,2006,1.791837186,8.25
Bulgaria,BGR,2006,7.25972776,8.95
Croatia,HRV,2006,3.180335508,11.13
Cyprus,CYP,2006,2.298073674,4.54
Czech Republic,CZE,2006,2.541106129,7.15
Denmark,DNK,2006,1.922008666,3.9
Estonia,EST,2006,4.437420986,5.92
Finland,FIN,2006,1.567810547,7.72
France,FRA,2006,1.67097887,8.45
Germany,DEU,2006,1.579061216,10.25
Greece,GRC,2006,3.199718706,9.01
Hungary,HUN,2006,3.926157046,7.49
Ireland,IRL,2006,3.929568392,4.42
Italy,ITA,2006,2.088600638,6.78
Latvia,LVA,2006,6.54283338,7.03
Lithuania,LTU,2006,3.734226114,5.78
Luxembourg,LUX,2006,2.664734084,4.73
Malta,MLT,2006,2.765598651,6.8
Netherlands,NLD,2006,1.10056107,5
Poland,POL,2006,1.289134438,13.84
Portugal,PRT,2006,3.116826504,7.65
Romania,ROU,2006,6.559589688,7.27
Slovak Republic,SVK,2006,4.48156682,13.37
Slovenia,SVN,2006,2.453351762,5.95
Spain,ESP,2006,3.518435252,8.45
Sweden,SWE,2006,1.359076691,7.07
Austria,AUT,2007,2.168986727,4.86
Belgium,BEL,2007,1.814625666,7.46
Bulgaria,BGR,2007,8.396359441,6.88
Croatia,HRV,2007,2.901659704,9.91
Cyprus,CYP,2007,2.378592666,3.92
Czech Republic,CZE,2007,2.848172236,5.32
Denmark,DNK,2007,1.700457816,3.8
Estonia,EST,2007,6.597264254,4.59
Finland,FIN,2007,2.515112263,6.85
France,FRA,2007,1.484466122,7.66
Germany,DEU,2007,2.289182283,8.66
Greece,GRC,2007,2.896081772,8.4
Hungary,HUN,2007,7.955966975,7.41
Ireland,IRL,2007,4.896694215,4.98
Italy,ITA,2007,1.830515775,6.08
Latvia,LVA,2007,10.08326828,6.05
Lithuania,LTU,2007,5.734856008,4.25
Luxembourg,LUX,2007,2.313205908,4.07
Malta,MLT,2007,1.247128323,6.47
Netherlands,NLD,2007,1.611526147,4.15
Poland,POL,2007,2.454545455,9.6
Portugal,PRT,2007,2.451912915,7.96
Romania,ROU,2007,4.838505383,6.41
Slovak Republic,SVK,2007,2.756643511,11.14
Slovenia,SVN,2007,3.664980326,4.82
Spain,ESP,2007,2.790748181,8.23
Sweden,SWE,2007,2.213472385,6.16
Austria,AUT,2008,3.210815378,4.13
Belgium,BEL,2008,4.493062967,6.98
Bulgaria,BGR,2008,12.34626301,5.61
Croatia,HRV,2008,6.078560456,8.53
Cyprus,CYP,2008,4.668172529,3.66
Czech Republic,CZE,2008,6.356301788,4.39
Denmark,DNK,2008,3.408360129,3.68
Estonia,EST,2008,10.36793096,5.46
Finland,FIN,2008,4.064441403,6.37
France,FRA,2008,2.821021837,7.06
Germany,DEU,2008,2.633496409,7.53
Greece,GRC,2008,4.150110375,7.76
Hungary,HUN,2008,6.037079954,7.82
Ireland,IRL,2008,4.05751428,6.77
Italy,ITA,2008,3.352014381,6.72
Latvia,LVA,2008,15.41188985,7.74
Lithuania,LTU,2008,10.92979573,5.83
Luxembourg,LUX,2008,3.407281605,5.06
Malta,MLT,2008,4.267963263,5.98
Netherlands,NLD,2008,2.489234324,3.65
Poland,POL,2008,4.170363798,7.12
Portugal,PRT,2008,2.589230452,7.55
Romania,ROU,2008,7.853086867,5.79
Slovak Republic,SVK,2008,4.603498229,9.51
Slovenia,SVN,2008,5.639301594,4.37
Spain,ESP,2008,4.077751954,11.25
Sweden,SWE,2008,3.435710567,6.24
Austria,AUT,2009,0.511665984,5.3
Belgium,BEL,2009,-0.051067307,7.91
Bulgaria,BGR,2009,2.757894737,6.82
Croatia,HRV,2009,2.378982209,9.2
Cyprus,CYP,2009,0.328845956,5.36
Czech Republic,CZE,2009,1.025115325,6.66
Denmark,DNK,2009,1.305970149,6.41
Estonia,EST,2009,-0.082312995,13.55
Finland,FIN,2009,0,8.25
France,FRA,2009,0.081292552,8.74
Germany,DEU,2009,0.314401623,7.74
Greece,GRC,2009,1.208139042,9.62
Hungary,HUN,2009,4.218118238,10.03
Ireland,IRL,2009,-4.476623131,12.61
Italy,ITA,2009,0.777573153,7.75
Latvia,LVA,2009,3.533026114,17.52
Lithuania,LTU,2009,4.455497936,13.79
Luxembourg,LUX,2009,0.369533977,5.12
Malta,MLT,2009,2.082901554,6.89
Netherlands,NLD,2009,1.18876819,4.35
Poland,POL,2009,3.790459966,8.17
Portugal,PRT,2009,-0.834590246,9.43
Romania,ROU,2009,5.589783802,6.86
Slovak Republic,SVK,2009,1.610586787,12.03
Slovenia,SVN,2009,0.84180269,5.86
Spain,ESP,2009,-0.294356476,17.86
Sweden,SWE,2009,-0.493205838,8.35
Austria,AUT,2010,1.812258196,4.82
Belgium,BEL,2010,2.186797466,8.29
Bulgaria,BGR,2010,2.438024995,10.28
Croatia,HRV,2010,1.030511214,11.62
Cyprus,CYP,2010,2.427532521,6.26
Czech Republic,CZE,2010,1.471334348,7.28
Denmark,DNK,2010,2.312257008,7.75
Estonia,EST,2010,2.97600659,16.71
Finland,FIN,2010,1.183851057,8.39
France,FRA,2010,1.533150574,8.87
Germany,DEU,2010,1.10201193,6.97
Greece,GRC,2010,4.712041885,12.71
Hungary,HUN,2010,4.854776135,11.17
Ireland,IRL,2010,-0.921430695,14.53
Italy,ITA,2010,1.52284264,8.36
Latvia,LVA,2010,-1.088031652,19.48
Lithuania,LTU,2010,1.317122594,17.81
Luxembourg,LUX,2010,2.270402945,4.36
Malta,MLT,2010,1.512536798,6.85
Netherlands,NLD,2010,1.27607859,4.99
Poland,POL,2010,2.585145671,9.64
Portugal,PRT,2010,1.399310485,10.77
Romania,ROU,2010,6.089539571,6.96
Slovak Republic,SVK,2010,0.95911156,14.38
Slovenia,SVN,2010,1.801893515,7.24
Spain,ESP,2010,1.801893515,19.86
Sweden,SWE,2010,1.153145863,8.61
Austria,AUT,2011,3.29,4.56
Belgium,BEL,2011,3.53,7.14
Bulgaria,BGR,2011,4.22,11.26
Croatia,HRV,2011,2.27,13.68
Cyprus,CYP,2011,3.29,7.86
Czech Republic,CZE,2011,1.92,6.71
Denmark,DNK,2011,2.76,7.77
Estonia,EST,2011,4.98,12.33
Finland,FIN,2011,3.42,7.78
France,FRA,2011,2.11,8.81
Germany,DEU,2011,2.08,5.82
Greece,GRC,2011,3.33,17.87
Hungary,HUN,2011,3.93,11.03
Ireland,IRL,2011,2.56,15.35
Italy,ITA,2011,2.78,8.36
Latvia,LVA,2011,4.37,16.21
Lithuania,LTU,2011,4.13,15.39
Luxembourg,LUX,2011,3.41,4.9
Malta,MLT,2011,2.96,6.38
Netherlands,NLD,2011,2.34,4.98
Poland,POL,2011,4.24,9.63
Portugal,PRT,2011,3.65,12.68
Romania,ROU,2011,5.79,7.18
Slovak Republic,SVK,2011,3.92,13.62
Slovenia,SVN,2011,1.8,8.17
Spain,ESP,2011,3.2,21.39
Sweden,SWE,2011,2.96,7.8
Austria,AUT,2012,2.478458708,4.87
Belgium,BEL,2012,2.839756592,7.54
Bulgaria,BGR,2012,2.955286893,12.27
Croatia,HRV,2012,3.412535445,15.94
Cyprus,CYP,2012,2.391325395,11.8
Czech Republic,CZE,2012,3.28689168,6.98
Denmark,DNK,2012,2.393927598,7.8
Estonia,EST,2012,3.934082682,10.02
Finland,FIN,2012,2.804099787,7.69
France,FRA,2012,1.95867202,9.4
Germany,DEU,2012,2.00822884,5.38
Greece,GRC,2012,1.500048389,24.44
Hungary,HUN,2012,5.648032329,11
Ireland,IRL,2012,1.696567863,15.45
Italy,ITA,2012,3.04533956,10.66
Latvia,LVA,2012,2.261186165,15.05
Lithuania,LTU,2012,3.092288486,13.37
Luxembourg,LUX,2012,2.659317281,5.14
Malta,MLT,2012,2.37956488,6.2
Netherlands,NLD,2012,2.452608951,5.82
Poland,POL,2012,3.559094398,10.09
Portugal,PRT,2012,2.778581766,15.53
Romania,ROU,2012,3.336799319,6.79
Slovak Republic,SVK,2012,3.608545035,13.96
Slovenia,SVN,2012,2.603143418,8.84
Spain,ESP,2012,2.441860465,24.79
Sweden,SWE,2012,0.893550894,7.98
Austria,AUT,2013,2.002834199,5.34
Belgium,BEL,2013,1.117685733,8.43
Bulgaria,BGR,2013,0.885368127,12.94
Croatia,HRV,2013,2.222012103,17.25
Cyprus,CYP,2013,-0.406580938,15.87
Czech Republic,CZE,2013,1.434406764,6.95
Denmark,DNK,2013,0.788823418,7.38
Estonia,EST,2013,2.786179085,8.63
Finland,FIN,2013,1.476674191,8.19
France,FRA,2013,0.864470272,9.92
Germany,DEU,2013,1.498127341,5.23
Greece,GRC,2013,-0.924866514,27.47
Hungary,HUN,2013,1.739526412,10.18
Ireland,IRL,2013,0.508149569,13.74
Italy,ITA,2013,1.218015296,12.15
Latvia,LVA,2013,-0.028108311,11.87
Lithuania,LTU,2013,1.043316255,11.77
Luxembourg,LUX,2013,1.7426526,5.85
Malta,MLT,2013,1.176358979,6.11
Netherlands,NLD,2013,2.508345255,7.24
Poland,POL,2013,0.991199629,10.33
Portugal,PRT,2013,0.272223787,16.18
Romania,ROU,2013,3.979143798,7.1
Slovak Republic,SVK,2013,1.393145723,14.22
Slovenia,SVN,2013,1.761608425,10.1
Spain,ESP,2013,1.409383277,26.09
Sweden,SWE,2013,-0.048132461,8.05
Austria,AUT,2014,1.611558766,5.62
Belgium,BEL,2014,0.33438603,8.52
Bulgaria,BGR,2014,-1.413394919,11.42
Croatia,HRV,2014,-0.221996115,17.29
Cyprus,CYP,2014,-1.348143929,16.09
Czech Republic,CZE,2014,0.346506836,6.11
Denmark,DNK,2014,0.565770863,6.93
Estonia,EST,2014,-0.106999554,7.35
Finland,FIN,2014,1.047363055,8.66
France,FRA,2014,0.504713837,10.29
Germany,DEU,2014,0.908316775,4.98
Greece,GRC,2014,-1.308824945,26.49
Hungary,HUN,2014,-0.232745502,7.73
Ireland,IRL,2014,0.181245827,11.86
Italy,ITA,2014,0.242537313,12.68
Latvia,LVA,2014,0.618556701,10.85
Lithuania,LTU,2014,0.101410528,10.7
Luxembourg,LUX,2014,0.620312934,5.85
Malta,MLT,2014,0.309423347,5.73
Netherlands,NLD,2014,0.97692594,7.42
Poland,POL,2014,0.055035773,8.99
Portugal,PRT,2014,-0.280846283,13.89
Romania,ROU,2014,1.073282308,6.8
Slovak Republic,SVK,2014,-0.073280205,13.18
Slovenia,SVN,2014,0.206980901,9.67
Spain,ESP,2014,-0.14923981,24.44
Sweden,SWE,2014,-0.182991428,7.95
Austria,AUT,2015,0.89326406,5.72
Belgium,BEL,2015,0.564710239,8.48
Bulgaria,BGR,2015,-0.103073463,9.14
Croatia,HRV,2015,-0.463520905,16.18
Cyprus,CYP,2015,-2.097969397,14.91
Czech Republic,CZE,2015,0.307979468,5.05
Denmark,DNK,2015,0.450070323,6.28
Estonia,EST,2015,-0.499866107,6.19
Finland,FIN,2015,-0.210970464,9.38
France,FRA,2015,0.037900322,10.35
Germany,DEU,2015,0.515705579,4.62
Greece,GRC,2015,-1.735738664,24.9
Hungary,HUN,2015,-0.062808434,6.81
Ireland,IRL,2015,-0.29518187,9.91
Italy,ITA,2015,0.037223153,11.9
Latvia,LVA,2015,0.167660209,9.87
Lithuania,LTU,2015,-0.884140726,9.12
Luxembourg,LUX,2015,0.4784689,6.67
Malta,MLT,2015,1.103009908,5.38
Netherlands,NLD,2015,0.598912743,6.87
Poland,POL,2015,-0.870920425,7.5
Portugal,PRT,2015,0.488171235,12.44
Romania,ROU,2015,-0.600574463,6.81
Slovak Republic,SVK,2015,-0.320836007,11.48
Slovenia,SVN,2015,-0.525772228,8.96
Spain,ESP,2015,-0.504437179,22.06
Sweden,SWE,2015,-0.048243921,7.43
Austria,AUT,2016,0.894389737,6.01
Belgium,BEL,2016,1.969989874,7.83
Bulgaria,BGR,2016,-0.797298565,7.58
Croatia,HRV,2016,-1.126944212,13.1
Cyprus,CYP,2016,-1.435171532,12.95
Czech Republic,CZE,2016,0.688500186,3.95
Denmark,DNK,2016,0.252030244,5.99
Estonia,EST,2016,0.152507401,6.76
Finland,FIN,2016,0.358488832,8.82
France,FRA,2016,0.179958325,10.04
Germany,DEU,2016,0.494402985,4.12
Greece,GRC,2016,-0.823657835,23.54
Hungary,HUN,2016,0.395043994,5.12
Ireland,IRL,2016,0.009550186,8.37
Italy,ITA,2016,-0.093023256,11.69
Latvia,LVA,2016,0.148781849,9.64
Lithuania,LTU,2016,0.910611411,7.86
Luxembourg,LUX,2016,0.293040293,6.29
Malta,MLT,2016,0.647189349,4.69
Netherlands,NLD,2016,0.320571533,6.01
Poland,POL,2016,-0.665865162,6.16
Portugal,PRT,2016,0.607249626,11.07
Romania,ROU,2016,-1.541155867,5.9
Slovak Republic,SVK,2016,-0.524186132,9.67
Slovenia,SVN,2016,-0.056630486,8
Spain,ESP,2016,-0.197164585,19.64
Sweden,SWE,2016,0.984651028,6.99
Austria,AUT,2017,2.077363897,5.5
Belgium,BEL,2017,2.13054076,7.09
Bulgaria,BGR,2017,2.061270802,6.16
Croatia,HRV,2017,1.130369254,11.21
Cyprus,CYP,2017,0.538545926,11.05
Czech Republic,CZE,2017,2.448715579,2.89
Denmark,DNK,2017,1.145251397,5.83
Estonia,EST,2017,3.421712648,5.76
Finland,FIN,2017,0.751053306,8.64
France,FRA,2017,1.03053796,9.41
Germany,DEU,2017,1.503759398,3.75
Greece,GRC,2017,1.120672403,21.49
Hungary,HUN,2017,2.351994277,4.16
Ireland,IRL,2017,0.343773873,6.71
Italy,ITA,2017,1.219739292,11.21
Latvia,LVA,2017,2.924791086,8.72
Lithuania,LTU,2017,3.720073665,7.07
Luxembourg,LUX,2017,1.725712199,5.52
Malta,MLT,2017,1.359544369,4
Netherlands,NLD,2017,1.37861773,4.84
Poland,POL,2017,2.076156782,4.89
Portugal,PRT,2017,1.374315164,8.87
Romania,ROU,2017,1.342938456,4.93
Slovak Republic,SVK,2017,1.312748452,8.13
Slovenia,SVN,2017,1.426008122,6.56
Spain,ESP,2017,1.956726246,17.22
Sweden,SWE,2017,1.797151324,6.72
Austria,AUT,2018,2,4.85
Belgium,BEL,2018,2.050738089,5.95
Bulgaria,BGR,2018,2.807115064,5.21
Croatia,HRV,2018,1.499627422,8.43
Cyprus,CYP,2018,1.428429719,8.37
Czech Republic,CZE,2018,2.146658248,2.24
Denmark,DNK,2018,0.819294854,5.13
Estonia,EST,2018,3.429759224,5.37
Finland,FIN,2018,1.081818182,7.36
France,FRA,2018,1.852891634,9.02
Germany,DEU,2018,1.737540009,3.38
Greece,GRC,2018,0.623392044,19.29
Hungary,HUN,2018,2.848405417,3.71
Ireland,IRL,2018,0.485344499,5.74
Italy,ITA,2018,1.140649434,10.61
Latvia,LVA,2018,2.534957149,7.41
Lithuania,LTU,2018,2.698863636,6.15
Luxembourg,LUX,2018,1.534871196,5.59
Malta,MLT,2018,1.160050752,3.66
Netherlands,NLD,2018,1.702089337,3.83
Poland,POL,2018,1.815031011,3.85
Portugal,PRT,2018,0.98928277,6.99
Romania,ROU,2018,4.624835454,4.19
Slovak Republic,SVK,2018,2.518477963,6.54
Slovenia,SVN,2018,1.741154562,5.11
Spain,ESP,2018,1.670049825,15.26
Sweden,SWE,2018,1.953235046,6.37
Austria,AUT,2019,1.530787754,4.49
Belgium,BEL,2019,1.437851884,5.36
Bulgaria,BGR,2019,3.108948364,4.23
Croatia,HRV,2019,0.780031201,6.62
Cyprus,CYP,2019,0.254278729,7.07
Czech Republic,CZE,2019,2.85209713,2.01
Denmark,DNK,2019,0.757852447,5.02
Estonia,EST,2019,2.277675431,4.45
Finland,FIN,2019,1.025272057,6.7
France,FRA,2019,1.111723631,8.44
Germany,DEU,2019,1.438202247,3.14
Greece,GRC,2019,0.255679024,17.31
Hungary,HUN,2019,3.338713788,3.42
Ireland,IRL,2019,0.937588787,4.95
Italy,ITA,2019,0.609367894,9.95
Latvia,LVA,2019,2.815414394,6.31
Lithuania,LTU,2019,2.334024896,6.26
Luxembourg,LUX,2019,1.741513437,5.6
Malta,MLT,2019,1.639491131,3.4
Netherlands,NLD,2019,2.638802798,3.38
Poland,POL,2019,2.221625011,3.28
Portugal,PRT,2019,0.335600907,6.46
Romania,ROU,2019,3.8248616,3.91
Slovak Republic,SVK,2019,2.661326213,5.75
Slovenia,SVN,2019,1.628992404,4.45
Spain,ESP,2019,0.698792994,14.1
Sweden,SWE,2019,1.786865617,6.83
